D,P,stone_dens,cluster_area,n_ants,cluster_dens,distance,cumulative,timepoints,ID,colony
0.066666667,0,0,1.926381806,-0.544719907,0.031309619,39.73948177,0.066666667,15,R54.1,R54
0.6,0.066666667,0.026299721,1.926381806,-0.544719907,0.031309619,27.77315527,0.666666667,15,R54.2,R54
0.2,0.066666667,0.007305478,1.926381806,-0.544719907,0.031309619,24.97826079,0.266666667,15,R54.3,R54
0,0,0,1.92943868,-2.600907189,0.021142481,28.01155515,0,15,R34.1,R34
0.066666667,0,0,1.92943868,-2.600907189,0.021142481,23.8517295,0.066666667,15,R34.2,R34
0.066666667,0,0,1.92943868,-2.600907189,0.021142481,34.95806239,0.066666667,15,R34.3,R34
0,0,0,1.38942125,-0.851605519,0.021882027,36.59214151,0,15,R29.1,R29
0.133333333,0,0.003939686,1.38942125,-0.851605519,0.021882027,21.84160632,0.133333333,15,R29.2,R29
0,0.066666667,0.015758744,1.38942125,-0.851605519,0.021882027,42.45812778,0.066666667,15,R29.3,R29
0.133333333,0,0.003767986,1.594082443,-2.172709375,0.017031906,23.09174414,0.133333333,15,R05.1,R05
0,0,0,1.594082443,-2.172709375,0.017031906,25.03720021,0,15,R05.2,R05
0.2,0,0.007535971,1.594082443,-2.172709375,0.017031906,24.11832527,0.2,15,R05.3,R05
0,0,0,-0.495007179,-0.463863046,0.034086761,40.63739685,0,30,R54.1,R54
1.666666667,0.4,0.130320301,-0.495007179,-0.463863046,0.034086761,27.19202315,2.066666667,30,R54.2,R54
0,0,0.014610956,-0.495007179,-0.463863046,0.034086761,24.15567522,0,30,R54.3,R54
0,0,0,1.857280289,-1.386444931,0.024148268,28.81849674,0,30,R34.1,R34
0.2,0.133333333,0.015240763,1.857280289,-1.386444931,0.024148268,24.82438336,0.333333333,30,R34.2,R34
0.2,0.133333333,0.015240763,1.857280289,-1.386444931,0.024148268,34.00628855,0.333333333,30,R34.3,R34
0.066666667,0,0,1.941417562,-0.183679622,0.022329192,37.67244073,0.066666667,30,R29.1,R29
0.133333333,0,0.019698431,1.941417562,-0.183679622,0.022329192,20.74363392,0.133333333,30,R29.2,R29
0.066666667,0,0.007879372,1.941417562,-0.183679622,0.022329192,43.05092501,0.066666667,30,R29.3,R29
0.866666667,0.266666667,0.06073106,1.903551424,-1.418199367,0.018247424,22.70834353,1.133333333,30,R05.1,R05
0.066666667,0.133333333,0.005023981,1.903551424,-1.418199367,0.018247424,25.35883108,0.2,30,R05.2,R05
0.2,0.133333333,0.030143884,1.903551424,-1.418199367,0.018247424,23.86545278,0.333333333,30,R05.3,R05
0,0,0,-1.554516142,-1.353288519,0.033822425,41.05075661,0,45,R54.1,R54
2.266666667,1.2,0.273533955,-1.554516142,-1.353288519,0.033822425,26.74961982,3.466666667,45,R54.2,R54
0.333333333,0.133333333,0.019829155,-1.554516142,-1.353288519,0.033822425,23.87096226,0.466666667,45,R54.3,R54
0,0,0,0.705311624,-0.672055367,0.026795735,28.50193202,0,45,R34.1,R34
0.266666667,0.133333333,0.034291717,0.705311624,-0.672055367,0.026795735,24.36600103,0.4,45,R34.2,R34
0.133333333,0.2,0.006096305,0.705311624,-0.672055367,0.026795735,34.38844498,0.333333333,45,R34.3,R34
0.066666667,0,0.007879372,0.946260015,-0.295000605,0.02312284,38.03932414,0.066666667,45,R29.1,R29
0.066666667,0.066666667,0.035457175,0.946260015,-0.295000605,0.02312284,20.75769183,0.133333333,45,R29.2,R29
0,0,0.007879372,0.946260015,-0.295000605,0.02312284,43.69001337,0,45,R29.3,R29
0.333333333,0.466666667,0.065311749,1.584756238,-0.569375608,0.020607801,20.2986005,0.8,45,R05.1,R05
0.2,0,0.007535971,1.584756238,-0.569375608,0.020607801,24.61999723,0.2,45,R05.2,R05
0.466666667,0.133333333,0.047727816,1.584756238,-0.569375608,0.020607801,24.63069312,0.6,45,R05.3,R05
0,0,0,-0.268812319,-0.868147352,0.033123184,39.93561413,0,60,R54.1,R54
3.2,2.6,0.337479495,-0.268812319,-0.868147352,0.033123184,27.05081047,5.8,60,R54.2,R54
0.466666667,0.266666667,0.049810077,-0.268812319,-0.868147352,0.033123184,25.16751578,0.733333333,60,R54.3,R54
0.266666667,0.066666667,0.030481527,0.269909881,-0.02910476,0.028791923,28.14618584,0.333333333,60,R34.1,R34
0.266666667,0.266666667,0.031434074,0.269909881,-0.02910476,0.028791923,24.08051488,0.533333333,60,R34.2,R34
0.133333333,0.066666667,0.007620382,0.269909881,-0.02910476,0.028791923,34.76341193,0.2,60,R34.3,R34
0,0,0.007879372,-0.307710601,-0.740284536,0.023690528,36.19676882,0,60,R29.1,R29
0.066666667,0,0.031517489,-0.307710601,-0.740284536,0.023690528,22.84227476,0.066666667,60,R29.2,R29
0,0,0.007879372,-0.307710601,-0.740284536,0.023690528,42.9182353,0,60,R29.3,R29
0.6,0.466666667,0.073004719,0.042263833,-0.75800311,0.022090502,20.68650557,1.066666667,60,R05.1,R05
0.266666667,0.2,0.030143884,0.042263833,-0.75800311,0.022090502,23.77552652,0.466666667,60,R05.2,R05
0.6,0.266666667,0.07883785,0.042263833,-0.75800311,0.022090502,25.44891515,0.866666667,60,R05.3,R05
0.4,0.066666667,0.018785515,0.521404221,-0.302149324,0.033151774,39.59200204,0.466666667,75,R54.1,R54
1.2,1.2,0.369738359,0.521404221,-0.302149324,0.033151774,27.63094568,2.4,75,R54.2,R54
0.333333333,0.133333333,0.07409842,0.521404221,-0.302149324,0.033151774,25.29334774,0.466666667,75,R54.3,R54
0.133333333,0.066666667,0.043182163,-0.397809542,-0.314860585,0.02874013,28.74956537,0.2,75,R34.1,R34
0.333333333,0.2,0.039054456,-0.397809542,-0.314860585,0.02874013,24.35318309,0.533333333,75,R34.2,R34
0.6,0.066666667,0.041912099,-0.397809542,-0.314860585,0.02874013,34.18450118,0.666666667,75,R34.3,R34
0,0,0.007879372,-0.065002494,-0.740284536,0.023444553,35.6458669,0,75,R29.1,R29
0.266666667,0,0.051215919,-0.065002494,-0.740284536,0.023444553,23.10189203,0.266666667,75,R29.2,R29
0,0,0.007879372,-0.065002494,-0.740284536,0.023444553,42.28854254,0,75,R29.3,R29
0.666666667,0.266666667,0.108195012,-0.0808696,-0.852316861,0.022051185,20.63009738,0.933333333,75,R05.1,R05
0.6,0.2,0.05714778,-0.0808696,-0.852316861,0.022051185,23.80243775,0.8,75,R05.2,R05
1.133333333,0,0.159585268,-0.0808696,-0.852316861,0.022051185,25.43480632,1.133333333,75,R05.3,R05
0,0,0.03652739,-0.564152765,0.263848705,0.035516177,40.24734389,0,90,R54.1,R54
1.266666667,1.133333333,0.376029187,-0.564152765,0.263848705,0.035516177,27.94629812,2.4,90,R54.2,R54
0.266666667,0.133333333,0.082795417,-0.564152765,0.263848705,0.035516177,24.24298552,0.4,90,R54.3,R54
0.133333333,0.333333333,0.025038397,-0.342199042,-0.529177454,0.028147787,29.09450808,0.466666667,90,R34.1,R34
0.666666667,0.333333333,0.056390824,-0.342199042,-0.529177454,0.028147787,24.47848626,1,90,R34.2,R34
0.266666667,0.133333333,0.09144458,-0.342199042,-0.529177454,0.028147787,33.86160903,0.4,90,R34.3,R34
0,0,0.007879372,0.08104161,-0.072358639,0.024306292,29.93017005,0,90,R29.1,R29
0.066666667,0,0.07091435,0.08104161,-0.072358639,0.024306292,27.96864391,0.066666667,90,R29.2,R29
0,0,0.007879372,0.08104161,-0.072358639,0.024306292,32.69872135,0,90,R29.3,R29
0.6,0.266666667,0.142603759,0.109732437,-0.380748106,0.022880954,20.21695852,0.866666667,90,R05.1,R05
0.266666667,0.466666667,0.065768474,0.109732437,-0.380748106,0.022880954,23.82997807,0.733333333,90,R05.2,R05
0.333333333,0,0.248687043,0.109732437,-0.380748106,0.022880954,25.53061503,0.333333333,90,R05.3,R05
0.133333333,0,0.047485607,-0.174823671,0.991560456,0.036302043,39.50435308,0.133333333,105,R54.1,R54
1.4,0.266666667,0.422256628,-0.174823671,0.991560456,0.036302043,28.64841373,1.666666667,105,R54.2,R54
0.666666667,0.266666667,0.113234909,-0.174823671,0.991560456,0.036302043,24.84446941,0.933333333,105,R54.3,R54
0,0,0.015240763,-0.037855047,0.042334196,0.02927355,29.19045221,0,105,R34.1,R34
0.4,0.333333333,0.078974865,-0.037855047,0.042334196,0.02927355,24.47717869,0.733333333,105,R34.2,R34
0.666666667,0.4,0.110971808,-0.037855047,0.042334196,0.02927355,33.78323154,1.066666667,105,R34.3,R34
0,0,0.007879372,-0.296536226,0.372925293,0.025371351,30.17191447,0,105,R29.1,R29
0.066666667,0,0.078793722,-0.296536226,0.372925293,0.025371351,27.78728243,0.066666667,105,R29.2,R29
0,0,0.007879372,-0.296536226,0.372925293,0.025371351,32.9023472,0,105,R29.3,R29
0.533333333,0,0.192167261,0.327905967,0.1851344,0.023872006,19.61073586,0.533333333,105,R05.1,R05
0.333333333,0.2,0.067823739,0.327905967,0.1851344,0.023872006,24.39392911,0.533333333,105,R05.2,R05
1.066666667,0.2,0.292316349,0.327905967,0.1851344,0.023872006,25.09161147,1.266666667,105,R05.3,R05
0.066666667,0,0.058443824,0.862259712,1.23413104,0.035363228,39.33276033,0.066666667,120,R54.1,R54
0.866666667,0.2,0.536039448,0.862259712,1.23413104,0.035363228,28.55893763,1.066666667,120,R54.2,R54
0.466666667,0,0.160720516,0.862259712,1.23413104,0.035363228,25.10702459,0.466666667,120,R54.3,R54
0.133333333,0,0.026671336,-0.608679568,0.328090022,0.030595408,29.00507815,0.133333333,120,R34.1,R34
1,0.266666667,0.157220506,-0.608679568,0.328090022,0.030595408,24.79028719,1.266666667,120,R34.2,R34
0.266666667,0.133333333,0.125736298,-0.608679568,0.328090022,0.030595408,33.86440225,0.4,120,R34.3,R34
0.133333333,0,0.019698431,1.109045849,0.26160431,0.023831092,35.81307399,0.133333333,120,R29.1,R29
0,0,0.078793722,1.109045849,0.26160431,0.023831092,22.77960331,0,120,R29.2,R29
0,0.066666667,0.015758744,1.109045849,0.26160431,0.023831092,42.22077455,0.066666667,120,R29.3,R29
0.733333333,0.333333333,0.251042034,-0.062348602,-0.380748106,0.023108461,19.8412077,1.066666667,120,R05.1,R05
0.266666667,0.333333333,0.071173059,-0.062348602,-0.380748106,0.023108461,24.5691692,0.6,120,R05.2,R05
1.2,0.133333333,0.386972111,-0.062348602,-0.380748106,0.023108461,24.82195933,1.333333333,120,R05.3,R05
0.2,0,0.07305478,0.763318061,0.58727615,0.03436657,40.49301623,0.2,135,R54.1,R54
0.466666667,0.066666667,0.591743718,0.763318061,0.58727615,0.03436657,27.3018852,0.533333333,135,R54.2,R54
0.466666667,0,0.211858862,0.763318061,0.58727615,0.03436657,24.27000098,0.466666667,135,R54.3,R54
0.2,0.2,0.034291718,-0.945888209,0.113773153,0.030416036,28.34388876,0.4,135,R34.1,R34
0.733333333,0.133333333,0.215129236,-0.945888209,0.113773153,0.030416036,24.57188188,0.866666667,135,R34.2,R34
0.133333333,0.266666667,0.127006361,-0.945888209,0.113773153,0.030416036,34.47560824,0.4,135,R34.3,R34
0.133333333,0,0.035457175,1.416189813,0.150283327,0.023331361,36.18143968,0.133333333,135,R29.1,R29
0,0,0.078793722,1.416189813,0.150283327,0.023331361,22.73742056,0,135,R29.2,R29
0,0,0.015758744,1.416189813,0.150283327,0.023331361,42.77907032,0,135,R29.3,R29
1.066666667,0.333333333,0.332300436,-0.172733184,-0.475061857,0.023064631,19.90477024,1.4,135,R05.1,R05
0,0.066666667,0.067823739,-0.172733184,-0.475061857,0.023064631,24.50413566,0.066666667,135,R05.2,R05
0.866666667,0.2,0.484657135,-0.172733184,-0.475061857,0.023064631,24.87301361,1.066666667,135,R05.3,R05
0.333333333,0,0.102276692,0.006423277,-0.625576768,0.03318379,40.32468006,0.333333333,150,R54.1,R54
0.133333333,0.066666667,0.616095311,0.006423277,-0.625576768,0.03318379,27.88236596,0.2,150,R54.2,R54
0.266666667,0.066666667,0.244002965,0.006423277,-0.625576768,0.03318379,24.19867504,0.333333333,150,R54.3,R54
0.2,0.133333333,0.024385221,-0.776475943,0.542406891,0.031333552,28.68458694,0.333333333,150,R34.1,R34
0.8,0,0.299735013,-0.776475943,0.542406891,0.031333552,24.49622122,0.8,150,R34.2,R34
0.533333333,0.466666667,0.122942158,-0.776475943,0.542406891,0.031333552,34.20060363,1,150,R34.3,R34
0.133333333,0.066666667,0.047276233,-0.271057314,-0.072358639,0.024673135,36.10709813,0.2,150,R29.1,R29
0.4,0.333333333,0.085956787,-0.271057314,-0.072358639,0.024673135,22.9016582,0.733333333,150,R29.2,R29
0,0,0.015758744,-0.271057314,-0.072358639,0.024673135,42.83763949,0,150,R29.3,R29
0.733333333,0.333333333,0.372559566,-0.449326246,-0.286434355,0.023978408,19.74127096,1.066666667,150,R05.1,R05
0.2,0.066666667,0.060287768,-0.449326246,-0.286434355,0.023978408,24.06919497,0.266666667,150,R05.2,R05
0.266666667,0.133333333,0.484814134,-0.449326246,-0.286434355,0.023978408,25.41734565,0.4,150,R05.3,R05
0.066666667,0,0.124193126,0.17138577,0.182991844,0.034375088,40.63017936,0.066666667,165,R54.1,R54
0.266666667,0.2,0.606354674,0.17138577,0.182991844,0.034375088,28.16046449,0.466666667,165,R54.2,R54
0.466666667,0,0.284913642,0.17138577,0.182991844,0.034375088,23.67645852,0.466666667,165,R54.3,R54
0.4,0,0.036831845,-0.125685788,0.328090022,0.030138256,29.15549459,0.4,165,R34.1,R34
0.2,0.066666667,0.358157939,-0.125685788,0.328090022,0.030138256,24.77775543,0.266666667,165,R34.2,R34
0.533333333,0.2,0.153793157,-0.125685788,0.328090022,0.030138256,33.72961529,0.733333333,165,R34.3,R34
0.4,0,0.081420179,-0.764436784,-0.851605519,0.024006484,35.90728787,0.4,165,R29.1,R29
0.2,0,0.102431838,-0.764436784,-0.851605519,0.024006484,22.78049351,0.2,165,R29.2,R29
0,0,0.015758744,-0.764436784,-0.851605519,0.024006484,42.37760306,0,165,R29.3,R29
0.466666667,0.266666667,0.39255558,-0.894635391,-1.040944363,0.022855614,19.75508405,0.733333333,165,R05.1,R05
0.466666667,0.133333333,0.082058351,-0.894635391,-1.040944363,0.022855614,24.01500963,0.6,165,R05.2,R05
0.333333333,0.133333333,0.490914682,-0.894635391,-1.040944363,0.022855614,25.47420893,0.466666667,165,R05.3,R05
0,0,0.124193126,0.403260163,1.153274178,0.035804735,40.48545306,0,180,R54.1,R54
0.2,0.533333333,0.599049196,0.403260163,1.153274178,0.035804735,28.18588568,0.733333333,180,R54.2,R54
0.2,0,0.321441032,0.403260163,1.153274178,0.035804735,23.84150054,0.2,180,R54.3,R54
0.133333333,0.2,0.06248713,-0.380267277,-0.100543716,0.029315673,28.55101519,0.333333333,180,R34.1,R34
0.466666667,0.333333333,0.368953479,-0.380267277,-0.100543716,0.029315673,24.27633116,0.8,180,R34.2,R34
0.133333333,0.133333333,0.171458588,-0.380267277,-0.100543716,0.029315673,34.37158498,0.266666667,180,R34.3,R34
0.066666667,0,0.110311211,-0.549914801,-0.851605519,0.02377053,35.71223419,0.066666667,180,R29.1,R29
0.266666667,0,0.130009641,-0.549914801,-0.851605519,0.02377053,22.70113164,0.266666667,180,R29.2,R29
0,0.066666667,0.007879372,-0.549914801,-0.851605519,0.02377053,41.95912486,0.066666667,180,R29.3,R29
0.266666667,0.066666667,0.400913657,-0.487603152,-0.097806853,0.024481652,20.37944885,0.333333333,180,R05.1,R05
0.066666667,0.133333333,0.113039565,-0.487603152,-0.097806853,0.024481652,23.65957757,0.2,180,R05.2,R05
0.4,0.466666667,0.52519921,-0.487603152,-0.097806853,0.024481652,25.68095701,0.866666667,180,R05.3,R05
0.133333333,0.066666667,0.133933763,-0.891242964,0.263848705,0.035927764,40.36213985,0.2,195,R54.1,R54
0.666666667,0.933333333,0.556738303,-0.891242964,0.263848705,0.035927764,27.95497713,1.6,195,R54.2,R54
0,0,0.32874651,-0.891242964,0.263848705,0.035927764,24.10672341,0,195,R54.3,R54
0.666666667,0.066666667,0.103914295,-1.176789492,0.399528978,0.031408165,28.31593986,0.733333333,195,R34.1,R34
0.8,0,0.422931183,-1.176789492,0.399528978,0.031408165,24.29077783,0.8,195,R34.2,R34
0.266666667,0.2,0.178534656,-1.176789492,0.399528978,0.031408165,34.56818736,0.466666667,195,R34.3,R34
1.533333333,0.266666667,0.206906477,-0.226655901,-0.740284536,0.023613273,35.88426724,1.8,195,R29.1,R29
0.2,0,0.157587444,-0.226655901,-0.740284536,0.023613273,22.73307712,0.2,195,R29.2,R29
0,0,0.007879372,-0.226655901,-0.740284536,0.023613273,42.2806415,0,195,R29.3,R29
0.533333333,0.4,0.402636165,-0.062636049,0.468075653,0.025193352,21.13163306,0.933333333,195,R05.1,R05
0.133333333,0,0.116807551,-0.062636049,0.468075653,0.025193352,23.15060067,0.133333333,195,R05.2,R05
0.2,0.333333333,0.516214014,-0.062636049,0.468075653,0.025193352,26.02407477,0.533333333,195,R05.3,R05
0.133333333,0.2,0.14610956,-1.208713705,-0.05957874,0.035768046,40.05316701,0.333333333,210,R54.1,R54
0.8,0.4,0.543446391,-1.208713705,-0.05957874,0.035768046,27.51209737,1.2,210,R54.2,R54
0.333333333,0.266666667,0.349039504,-1.208713705,-0.05957874,0.035768046,24.73290926,0.6,210,R54.3,R54
1.2,0.6,0.172164178,0.470634108,0.328090022,0.029591818,27.96962855,1.8,210,R34.1,R34
0.866666667,0.2,0.518662228,0.470634108,0.328090022,0.029591818,24.40090209,1.066666667,210,R34.2,R34
0.133333333,0,0.186699351,0.470634108,0.328090022,0.029591818,34.83779117,0.133333333,210,R34.3,R34
0,0,0.260019282,-0.444981646,-1.185568467,0.023160859,36.20248672,0,210,R29.1,R29
0.066666667,0.066666667,0.177285874,-0.444981646,-1.185568467,0.023160859,22.39974918,0.133333333,210,R29.2,R29
0,0,0.007879372,-0.444981646,-1.185568467,0.023160859,42.43749292,0,210,R29.3,R29
0.533333333,0,0.442738296,-0.18197766,-0.097806853,0.024025458,21.10438702,0.533333333,210,R05.1,R05
0.266666667,0,0.152603413,-0.18197766,-0.097806853,0.024025458,23.36190906,0.266666667,210,R05.2,R05
0.466666667,0.266666667,0.511075851,-0.18197766,-0.097806853,0.024025458,25.79734828,0.733333333,210,R05.3,R05
0.133333333,0.066666667,0.153415038,-0.516906103,0.182991844,0.035282661,40.32531847,0.2,225,R54.1,R54
0.4,0.066666667,0.572958203,-0.516906103,0.182991844,0.035282661,27.76742642,0.466666667,225,R54.2,R54
0.133333333,0,0.347010205,-0.516906103,0.182991844,0.035282661,24.27812176,0.133333333,225,R54.3,R54
0.4,0.133333333,0.21622833,0.916841753,0.042334196,0.02837691,28.02140465,0.533333333,225,R34.1,R34
0.866666667,0.4,0.577544716,0.916841753,0.042334196,0.02837691,24.68963829,1.266666667,225,R34.2,R34
0.266666667,0.133333333,0.20067005,0.916841753,0.042334196,0.02837691,34.73118944,0.4,225,R34.3,R34
0.8,0.066666667,0.305477199,-0.272208816,-0.406321587,0.024146954,36.2159349,0.866666667,225,R29.1,R29
0.2,0,0.18122556,-0.272208816,-0.406321587,0.024146954,21.99424458,0.2,225,R29.2,R29
0.133333333,0,0.003939686,-0.272208816,-0.406321587,0.024146954,41.99321931,0.133333333,225,R29.3,R29
0.666666667,0.2,0.502011607,-0.352413463,0.090820649,0.024750025,20.80563227,0.866666667,225,R05.1,R05
0.266666667,0,0.18463129,-0.352413463,0.090820649,0.024750025,23.62766228,0.266666667,225,R05.2,R05
0.533333333,0.4,0.532900806,-0.352413463,0.090820649,0.024750025,25.58206493,0.933333333,225,R05.3,R05
0.133333333,0.133333333,0.151588669,-0.364750607,0.102134983,0.034940076,41.3117444,0.266666667,240,R54.1,R54
0.866666667,0.066666667,0.625140189,-0.364750607,0.102134983,0.034940076,28.09823665,0.933333333,240,R54.2,R54
0.066666667,0.133333333,0.357968422,-0.364750607,0.102134983,0.034940076,22.88750371,0.2,240,R54.3,R54
0.333333333,0,0.251472595,-0.429382744,0.113773153,0.029862714,28.63091825,0.333333333,240,R34.1,R34
0.4,0,0.63630187,-0.429382744,0.113773153,0.029862714,25.07543607,0.4,240,R34.2,R34
0.133333333,0.2,0.207274381,-0.429382744,0.113773153,0.029862714,34.11277451,0.333333333,240,R34.3,R34
0.2,0.133333333,0.362451121,0.22417656,0.929530207,0.025632541,36.42614482,0.333333333,240,R29.1,R29
0.533333333,0.066666667,0.222373393,0.22417656,0.929530207,0.025632541,21.37881799,0.6,240,R29.2,R29
